                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3889,                0.79145,                 1.5924,                0.88586,                0.62909,                0.70485,                0.38829,                 1.7044,                 3.4976,                 2.2008,               0.067011,             0.00033322,             0.00033322
                      1,                 1.1399,                0.56481,                 1.4004,                0.98077,                0.98031,                0.99226,                0.72012,                0.96307,                0.42722,                 1.3965,               0.033998,             0.00065335,             0.00065335
                      2,                 1.0992,                0.53025,                 1.3651,                0.97167,                0.94097,                0.97424,                0.68873,                 1.0418,                 0.6276,                 1.4413,             0.00097171,             0.00096029,             0.00096029
                      3,                 1.0547,                0.48732,                 1.3276,                0.98864,                0.99147,                0.99378,                0.75735,                0.89517,                0.35501,                 1.3269,              0.0009406,              0.0009406,              0.0009406
                      4,                 1.0294,                0.46175,                 1.3076,                0.98161,                0.99415,                0.99135,                0.74575,                0.87629,                0.36734,                  1.315,              0.0009406,              0.0009406,              0.0009406
                      5,                 1.0156,                0.44913,                 1.2973,                0.98781,                0.99395,                0.99271,                0.76107,                0.87058,                0.33044,                 1.3047,              0.0009208,              0.0009208,              0.0009208
                      6,                 1.0077,                0.44111,                 1.2913,                0.99081,                0.99632,                0.99347,                0.76807,                0.87075,                0.31771,                 1.3028,               0.000901,               0.000901,               0.000901
                      7,                 1.0021,                0.43575,                 1.2856,                0.99135,                0.99556,                0.99339,                0.77204,                0.85835,                 0.3124,                 1.2961,              0.0008812,              0.0008812,              0.0008812
                      8,                0.99842,                0.43303,                 1.2847,                0.99228,                0.99531,                 0.9934,                0.77371,                0.85787,                0.31108,                 1.2951,              0.0008614,              0.0008614,              0.0008614
                      9,                 0.9937,                 0.4294,                 1.2797,                0.99274,                0.99531,                0.99347,                0.77467,                0.85786,                0.30934,                 1.2951,              0.0008416,              0.0008416,              0.0008416
                     10,                0.99242,                0.42741,                 1.2813,                0.99258,                0.99563,                0.99373,                0.77681,                0.85544,                0.30886,                 1.2946,              0.0008218,              0.0008218,              0.0008218
                     11,                0.98524,                0.42261,                  1.275,                0.99275,                0.99524,                0.99387,                0.77779,                0.85303,                0.30952,                 1.2936,               0.000802,               0.000802,               0.000802
                     12,                0.98459,                0.42095,                 1.2738,                0.99261,                0.99522,                 0.9938,                0.77887,                 0.8508,                0.31009,                  1.293,              0.0007822,              0.0007822,              0.0007822
                     13,                0.98161,                0.41736,                  1.272,                0.99249,                0.99457,                0.99372,                0.77916,                0.84859,                 0.3103,                 1.2927,              0.0007624,              0.0007624,              0.0007624
                     14,                0.98102,                 0.4158,                 1.2711,                0.99246,                0.99436,                0.99377,                0.77869,                0.84736,                0.31086,                  1.293,              0.0007426,              0.0007426,              0.0007426
                     15,                0.97993,                0.41587,                 1.2701,                0.99235,                0.99415,                0.99381,                0.77922,                0.84619,                0.31002,                 1.2934,              0.0007228,              0.0007228,              0.0007228
                     16,                0.97509,                 0.4133,                  1.267,                0.99265,                0.99369,                0.99366,                0.77938,                0.84518,                0.30922,                 1.2935,               0.000703,               0.000703,               0.000703
                     17,                0.97246,                0.41075,                 1.2643,                0.99269,                0.99341,                 0.9938,                0.77973,                0.84454,                0.30822,                 1.2932,              0.0006832,              0.0006832,              0.0006832
                     18,                0.97355,                0.41168,                 1.2648,                0.99173,                 0.9939,                0.99373,                0.77992,                0.84366,                0.30702,                 1.2928,              0.0006634,              0.0006634,              0.0006634
                     19,                0.97194,                0.41039,                 1.2637,                0.99101,                 0.9946,                0.99375,                0.78041,                0.84353,                 0.3059,                 1.2928,              0.0006436,              0.0006436,              0.0006436
                     20,                0.96871,                0.40871,                 1.2623,                0.99084,                0.99468,                0.99378,                 0.7799,                0.84264,                 0.3053,                 1.2918,              0.0006238,              0.0006238,              0.0006238
                     21,                0.96835,                0.40632,                 1.2628,                0.99055,                0.99474,                0.99388,                0.78019,                0.84176,                0.30498,                 1.2911,               0.000604,               0.000604,               0.000604
                     22,                 0.9642,                0.40384,                 1.2588,                0.99089,                0.99429,                0.99377,                0.78036,                0.84116,                0.30492,                 1.2902,              0.0005842,              0.0005842,              0.0005842
                     23,                0.96436,                0.40316,                 1.2595,                0.99066,                0.99425,                0.99375,                0.77998,                0.84076,                0.30433,                 1.2896,              0.0005644,              0.0005644,              0.0005644
                     24,                0.96182,                0.39889,                 1.2558,                0.99062,                0.99439,                 0.9938,                0.78013,                0.84003,                0.30376,                 1.2885,              0.0005446,              0.0005446,              0.0005446
                     25,                0.95985,                0.39826,                 1.2539,                0.99038,                0.99436,                0.99379,                0.77963,                0.83945,                0.30296,                 1.2878,              0.0005248,              0.0005248,              0.0005248
                     26,                0.95542,                0.39708,                 1.2539,                0.99021,                0.99467,                0.99384,                0.77974,                0.83896,                0.30212,                 1.2872,               0.000505,               0.000505,               0.000505
                     27,                0.95455,                0.39528,                 1.2533,                0.99041,                0.99465,                0.99375,                0.77976,                 0.8382,                0.30115,                 1.2867,              0.0004852,              0.0004852,              0.0004852
                     28,                0.95217,                0.39359,                 1.2502,                0.99062,                0.99464,                0.99377,                0.78059,                0.83732,                0.29959,                 1.2856,              0.0004654,              0.0004654,              0.0004654
                     29,                0.95123,                0.39086,                 1.2488,                0.99035,                0.99535,                0.99387,                0.78102,                0.83645,                0.29811,                 1.2847,              0.0004456,              0.0004456,              0.0004456
                     30,                0.94876,                0.39052,                 1.2471,                0.99166,                0.99425,                0.99376,                0.78129,                0.83547,                0.29675,                 1.2836,              0.0004258,              0.0004258,              0.0004258
                     31,                0.94703,                0.38643,                 1.2474,                0.99132,                0.99482,                0.99377,                0.78213,                 0.8347,                 0.2953,                 1.2827,               0.000406,               0.000406,               0.000406
                     32,                0.94496,                0.38614,                 1.2447,                0.99148,                0.99485,                 0.9937,                0.78224,                0.83411,                0.29418,                 1.2815,              0.0003862,              0.0003862,              0.0003862
                     33,                0.94202,                0.38392,                 1.2426,                0.99223,                0.99468,                0.99378,                0.78351,                0.83276,                0.29279,                 1.2801,              0.0003664,              0.0003664,              0.0003664
                     34,                0.93984,                0.38335,                 1.2416,                0.99217,                0.99499,                0.99379,                0.78341,                0.83166,                0.29205,                 1.2794,              0.0003466,              0.0003466,              0.0003466
                     35,                0.93642,                 0.3794,                 1.2386,                0.99227,                 0.9951,                0.99374,                0.78387,                0.83079,                0.29133,                 1.2785,              0.0003268,              0.0003268,              0.0003268
                     36,                0.93724,                0.37807,                 1.2378,                 0.9922,                0.99545,                0.99376,                0.78563,                0.82999,                0.29008,                 1.2774,               0.000307,               0.000307,               0.000307
                     37,                 0.9327,                0.37478,                 1.2355,                0.99201,                 0.9957,                0.99396,                0.78589,                0.82925,                0.28868,                 1.2764,              0.0002872,              0.0002872,              0.0002872
                     38,                 0.9291,                0.37225,                 1.2342,                0.99227,                0.99547,                0.99389,                0.78673,                0.82837,                0.28752,                 1.2756,              0.0002674,              0.0002674,              0.0002674
                     39,                0.92411,                0.36874,                 1.2321,                0.99161,                  0.996,                0.99397,                0.78771,                0.82705,                 0.2865,                 1.2745,              0.0002476,              0.0002476,              0.0002476
                     40,                0.92221,                0.36716,                 1.2305,                 0.9921,                0.99578,                0.99386,                0.78797,                0.82567,                0.28534,                 1.2738,              0.0002278,              0.0002278,              0.0002278
                     41,                0.92015,                0.36438,                 1.2292,                0.99237,                0.99566,                0.99402,                0.78977,                0.82457,                0.28449,                 1.2729,               0.000208,               0.000208,               0.000208
                     42,                0.91758,                0.36269,                 1.2253,                0.99269,                0.99576,                0.99399,                0.79006,                0.82353,                0.28341,                 1.2722,              0.0001882,              0.0001882,              0.0001882
                     43,                0.91468,                0.35946,                 1.2231,                0.99286,                0.99593,                0.99401,                0.79154,                0.82229,                0.28236,                 1.2716,              0.0001684,              0.0001684,              0.0001684
                     44,                 0.9105,                0.35574,                 1.2215,                0.99306,                0.99602,                0.99395,                  0.792,                 0.8212,                0.28158,                 1.2706,              0.0001486,              0.0001486,              0.0001486
                     45,                0.90197,                0.35044,                 1.2177,                0.99325,                0.99598,                0.99404,                0.79283,                0.82021,                0.28067,                   1.27,              0.0001288,              0.0001288,              0.0001288
                     46,                0.90029,                0.34724,                  1.216,                0.99373,                0.99573,                0.99391,                0.79422,                0.81947,                0.28002,                 1.2694,               0.000109,               0.000109,               0.000109
                     47,                0.89561,                0.34287,                 1.2109,                0.99377,                0.99576,                0.99393,                0.79529,                0.81829,                0.27904,                 1.2686,               8.92e-05,               8.92e-05,               8.92e-05
                     48,                0.89096,                0.33858,                  1.209,                0.99407,                0.99559,                0.99391,                0.79606,                 0.8173,                0.27814,                 1.2679,               6.94e-05,               6.94e-05,               6.94e-05
                     49,                0.88445,                0.33466,                 1.2027,                0.99415,                0.99566,                0.99395,                0.79652,                0.81633,                0.27711,                 1.2671,               4.96e-05,               4.96e-05,               4.96e-05
